547	{"brewery_id":585,"latitude":41.9137,"longitude":-87.6543,"accuracy":"ROOFTOP"}
548	{"brewery_id":586,"latitude":41.8871,"longitude":-87.6721,"accuracy":"ROOFTOP"}
549	{"brewery_id":587,"latitude":26.0745,"longitude":-80.1806,"accuracy":"ROOFTOP"}
550	{"brewery_id":588,"latitude":37.3526,"longitude":-121.893,"accuracy":"RANGE_INTERPOLATED"}
551	{"brewery_id":589,"latitude":39.6441,"longitude":-106.596,"accuracy":"ROOFTOP"}
552	{"brewery_id":590,"latitude":41.4295,"longitude":-97.3623,"accuracy":"ROOFTOP"}
553	{"brewery_id":591,"latitude":42.1779,"longitude":-88.3377,"accuracy":"ROOFTOP"}
554	{"brewery_id":592,"latitude":40.2518,"longitude":-105.82,"accuracy":"RANGE_INTERPOLATED"}
555	{"brewery_id":593,"latitude":43.4988,"longitude":-110.877,"accuracy":"ROOFTOP"}
556	{"brewery_id":594,"latitude":43.5984,"longitude":-111.108,"accuracy":"RANGE_INTERPOLATED"}
557	{"brewery_id":595,"latitude":41.2672,"longitude":-96.0714,"accuracy":"RANGE_INTERPOLATED"}
558	{"brewery_id":596,"latitude":45.5498,"longitude":-94.2067,"accuracy":"RANGE_INTERPOLATED"}
559	{"brewery_id":597,"latitude":49.8945,"longitude":-119.488,"accuracy":"RANGE_INTERPOLATED"}
560	{"brewery_id":598,"latitude":49.2705,"longitude":-123.136,"accuracy":"RANGE_INTERPOLATED"}
561	{"brewery_id":599,"latitude":42.6793,"longitude":-89.0498,"accuracy":"RANGE_INTERPOLATED"}
562	{"brewery_id":600,"latitude":39.5349,"longitude":-119.754,"accuracy":"RANGE_INTERPOLATED"}
563	{"brewery_id":601,"latitude":61.5816,"longitude":-149.439,"accuracy":"RANGE_INTERPOLATED"}
564	{"brewery_id":602,"latitude":43.0745,"longitude":-89.3802,"accuracy":"ROOFTOP"}
565	{"brewery_id":603,"latitude":43.0177,"longitude":-89.4232,"accuracy":"ROOFTOP"}
566	{"brewery_id":604,"latitude":39.7539,"longitude":-104.989,"accuracy":"ROOFTOP"}
567	{"brewery_id":605,"latitude":41.4844,"longitude":-81.7042,"accuracy":"RANGE_INTERPOLATED"}
568	{"brewery_id":606,"latitude":39.6042,"longitude":-105.948,"accuracy":"APPROXIMATE"}
569	{"brewery_id":607,"latitude":44.9467,"longitude":-93.097,"accuracy":"ROOFTOP"}
570	{"brewery_id":608,"latitude":44.5189,"longitude":-88.0196,"accuracy":"ROOFTOP"}
571	{"brewery_id":609,"latitude":33.136,"longitude":-117.225,"accuracy":"ROOFTOP"}
572	{"brewery_id":610,"latitude":44.9398,"longitude":-93.1568,"accuracy":"RANGE_INTERPOLATED"}
573	{"brewery_id":611,"latitude":44.0344,"longitude":-73.1735,"accuracy":"ROOFTOP"}
574	{"brewery_id":612,"latitude":52.241,"longitude":0.7157,"accuracy":"GEOMETRIC_CENTER"}
575	{"brewery_id":613,"latitude":35.7721,"longitude":-78.6386,"accuracy":"APPROXIMATE"}
576	{"brewery_id":614,"latitude":38.2382,"longitude":-122.04,"accuracy":"APPROXIMATE"}
577	{"brewery_id":615,"latitude":42.2805,"longitude":-83.749,"accuracy":"RANGE_INTERPOLATED"}
578	{"brewery_id":616,"latitude":52.2081,"longitude":6.8163,"accuracy":"GEOMETRIC_CENTER"}
579	{"brewery_id":617,"latitude":43.0081,"longitude":-89.7383,"accuracy":"ROOFTOP"}
580	{"brewery_id":618,"latitude":19.427,"longitude":-99.1276,"accuracy":"APPROXIMATE"}
581	{"brewery_id":619,"latitude":50.8109,"longitude":5.9213,"accuracy":"RANGE_INTERPOLATED"}
582	{"brewery_id":620,"latitude":52.3795,"longitude":4.6377,"accuracy":"APPROXIMATE"}
583	{"brewery_id":621,"latitude":48.1391,"longitude":11.5802,"accuracy":"APPROXIMATE"}
584	{"brewery_id":622,"latitude":45.4901,"longitude":-122.643,"accuracy":"RANGE_INTERPOLATED"}
585	{"brewery_id":623,"latitude":47.6592,"longitude":-122.366,"accuracy":"ROOFTOP"}
586	{"brewery_id":624,"latitude":37.4903,"longitude":-122.435,"accuracy":"APPROXIMATE"}
587	{"brewery_id":625,"latitude":35.6083,"longitude":-77.3732,"accuracy":"ROOFTOP"}
588	{"brewery_id":626,"latitude":54.1744,"longitude":-1.4844,"accuracy":"GEOMETRIC_CENTER"}
589	{"brewery_id":627,"latitude":50.9889,"longitude":-1.4989,"accuracy":"APPROXIMATE"}
590	{"brewery_id":628,"latitude":51.1913,"longitude":6.4421,"accuracy":"APPROXIMATE"}
591	{"brewery_id":629,"latitude":60.2945,"longitude":5.2592,"accuracy":"RANGE_INTERPOLATED"}
592	{"brewery_id":630,"latitude":50.729,"longitude":4.2971,"accuracy":"RANGE_INTERPOLATED"}
593	{"brewery_id":631,"latitude":20.7592,"longitude":-156.457,"accuracy":"APPROXIMATE"}
594	{"brewery_id":632,"latitude":43.3871,"longitude":-87.8795,"accuracy":"RANGE_INTERPOLATED"}
595	{"brewery_id":633,"latitude":47.2436,"longitude":-122.437,"accuracy":"ROOFTOP"}
596	{"brewery_id":634,"latitude":42.3465,"longitude":-71.0338,"accuracy":"ROOFTOP"}
597	{"brewery_id":635,"latitude":43.513,"longitude":-72.4015,"accuracy":"ROOFTOP"}
598	{"brewery_id":636,"latitude":40.4962,"longitude":-74.4441,"accuracy":"RANGE_INTERPOLATED"}
599	{"brewery_id":637,"latitude":50.8742,"longitude":0.0167,"accuracy":"RANGE_INTERPOLATED"}
600	{"brewery_id":638,"latitude":56.1531,"longitude":-3.8006,"accuracy":"APPROXIMATE"}
601	{"brewery_id":639,"latitude":51.8439,"longitude":10.7533,"accuracy":"ROOFTOP"}
602	{"brewery_id":640,"latitude":51.2261,"longitude":6.7745,"accuracy":"ROOFTOP"}
603	{"brewery_id":641,"latitude":43.2165,"longitude":-123.342,"accuracy":"APPROXIMATE"}
604	{"brewery_id":642,"latitude":40.5853,"longitude":-105.084,"accuracy":"APPROXIMATE"}
605	{"brewery_id":643,"latitude":40.7323,"longitude":-73.9874,"accuracy":"APPROXIMATE"}
606	{"brewery_id":644,"latitude":39.7392,"longitude":-104.985,"accuracy":"APPROXIMATE"}
607	{"brewery_id":645,"latitude":39.9653,"longitude":-74.3118,"accuracy":"APPROXIMATE"}
609	{"brewery_id":649,"latitude":47.5077,"longitude":8.7302,"accuracy":"ROOFTOP"}
610	{"brewery_id":650,"latitude":49.892,"longitude":10.8853,"accuracy":"ROOFTOP"}
611	{"brewery_id":651,"latitude":45.7458,"longitude":-87.056,"accuracy":"RANGE_INTERPOLATED"}
612	{"brewery_id":652,"latitude":44.9518,"longitude":-89.6657,"accuracy":"RANGE_INTERPOLATED"}
613	{"brewery_id":653,"latitude":44.9491,"longitude":-93.2885,"accuracy":"ROOFTOP"}
614	{"brewery_id":655,"latitude":32.3096,"longitude":-106.793,"accuracy":"ROOFTOP"}
615	{"brewery_id":656,"latitude":43.1646,"longitude":-77.6155,"accuracy":"ROOFTOP"}
616	{"brewery_id":657,"latitude":41.0016,"longitude":-74.3403,"accuracy":"RANGE_INTERPOLATED"}
617	{"brewery_id":658,"latitude":35.5716,"longitude":-82.4991,"accuracy":"RANGE_INTERPOLATED"}
618	{"brewery_id":659,"latitude":47.5132,"longitude":10.279,"accuracy":"ROOFTOP"}
619	{"brewery_id":660,"latitude":37.5665,"longitude":126.978,"accuracy":"APPROXIMATE"}
620	{"brewery_id":661,"latitude":50.3949,"longitude":9.7724,"accuracy":"ROOFTOP"}
621	{"brewery_id":662,"latitude":49.0125,"longitude":8.4264,"accuracy":"ROOFTOP"}
622	{"brewery_id":663,"latitude":47.6942,"longitude":13.0784,"accuracy":"ROOFTOP"}
623	{"brewery_id":664,"latitude":47.8691,"longitude":12.6505,"accuracy":"ROOFTOP"}
624	{"brewery_id":665,"latitude":32.9618,"longitude":-96.8292,"accuracy":"APPROXIMATE"}
625	{"brewery_id":666,"latitude":32.803,"longitude":-96.7699,"accuracy":"APPROXIMATE"}
626	{"brewery_id":667,"latitude":49.1672,"longitude":12.6399,"accuracy":"RANGE_INTERPOLATED"}
627	{"brewery_id":668,"latitude":53.5621,"longitude":9.9451,"accuracy":"ROOFTOP"}
628	{"brewery_id":669,"latitude":38.9911,"longitude":-77.0237,"accuracy":"ROOFTOP"}
629	{"brewery_id":670,"latitude":51.9966,"longitude":-1.4922,"accuracy":"GEOMETRIC_CENTER"}
630	{"brewery_id":672,"latitude":40.6215,"longitude":-111.866,"accuracy":"ROOFTOP"}
631	{"brewery_id":673,"latitude":41.0247,"longitude":-81.4676,"accuracy":"ROOFTOP"}
632	{"brewery_id":674,"latitude":38.5551,"longitude":-121.43,"accuracy":"ROOFTOP"}
633	{"brewery_id":675,"latitude":39.7187,"longitude":-104.95,"accuracy":"ROOFTOP"}
634	{"brewery_id":676,"latitude":43.7594,"longitude":-87.7228,"accuracy":"ROOFTOP"}
635	{"brewery_id":677,"latitude":37.677,"longitude":-121.898,"accuracy":"ROOFTOP"}
636	{"brewery_id":678,"latitude":45.4969,"longitude":-122.635,"accuracy":"ROOFTOP"}
637	{"brewery_id":679,"latitude":37.6345,"longitude":-120.982,"accuracy":"ROOFTOP"}
638	{"brewery_id":680,"latitude":42.2626,"longitude":-71.8023,"accuracy":"APPROXIMATE"}
639	{"brewery_id":681,"latitude":51.2615,"longitude":9.4494,"accuracy":"GEOMETRIC_CENTER"}
640	{"brewery_id":682,"latitude":39.6403,"longitude":-106.374,"accuracy":"APPROXIMATE"}
641	{"brewery_id":683,"latitude":39.2651,"longitude":-84.3799,"accuracy":"RANGE_INTERPOLATED"}
642	{"brewery_id":684,"latitude":-33.2175,"longitude":151.426,"accuracy":"GEOMETRIC_CENTER"}
643	{"brewery_id":685,"latitude":51.2026,"longitude":3.2242,"accuracy":"RANGE_INTERPOLATED"}
644	{"brewery_id":686,"latitude":40.87,"longitude":-124.087,"accuracy":"RANGE_INTERPOLATED"}
645	{"brewery_id":687,"latitude":51.1007,"longitude":3.6934,"accuracy":"RANGE_INTERPOLATED"}
646	{"brewery_id":688,"latitude":43.4666,"longitude":-112.034,"accuracy":"APPROXIMATE"}
647	{"brewery_id":689,"latitude":40.4787,"longitude":-88.9946,"accuracy":"RANGE_INTERPOLATED"}
648	{"brewery_id":690,"latitude":50.8865,"longitude":4.7069,"accuracy":"RANGE_INTERPOLATED"}
649	{"brewery_id":691,"latitude":39.9526,"longitude":-75.1594,"accuracy":"ROOFTOP"}
650	{"brewery_id":692,"latitude":30.2131,"longitude":-97.7358,"accuracy":"ROOFTOP"}
651	{"brewery_id":693,"latitude":35.6675,"longitude":-117.874,"accuracy":"ROOFTOP"}
652	{"brewery_id":694,"latitude":13.6998,"longitude":-89.1832,"accuracy":"GEOMETRIC_CENTER"}
653	{"brewery_id":696,"latitude":56.4174,"longitude":-3.4779,"accuracy":"GEOMETRIC_CENTER"}
654	{"brewery_id":697,"latitude":53.4863,"longitude":-6.168,"accuracy":"APPROXIMATE"}
655	{"brewery_id":698,"latitude":40.461,"longitude":-79.9653,"accuracy":"ROOFTOP"}
656	{"brewery_id":699,"latitude":39.6834,"longitude":-75.7467,"accuracy":"ROOFTOP"}
657	{"brewery_id":700,"latitude":39.745,"longitude":-75.5561,"accuracy":"RANGE_INTERPOLATED"}
658	{"brewery_id":701,"latitude":37.986,"longitude":-122.584,"accuracy":"ROOFTOP"}
659	{"brewery_id":598,"latitude":34.396,"longitude":-119.521,"accuracy":"RANGE_INTERPOLATED"}
660	{"brewery_id":703,"latitude":56.4907,"longitude":-4.2026,"accuracy":"APPROXIMATE"}
661	{"brewery_id":704,"latitude":47.53,"longitude":-122.037,"accuracy":"ROOFTOP"}
662	{"brewery_id":705,"latitude":42.4145,"longitude":-76.5315,"accuracy":"RANGE_INTERPOLATED"}
663	{"brewery_id":706,"latitude":38.7563,"longitude":-120.679,"accuracy":"ROOFTOP"}
664	{"brewery_id":707,"latitude":37.5441,"longitude":-121.988,"accuracy":"ROOFTOP"}
665	{"brewery_id":708,"latitude":44.9449,"longitude":-91.3968,"accuracy":"RANGE_INTERPOLATED"}
666	{"brewery_id":709,"latitude":41.2328,"longitude":-96.0825,"accuracy":"RANGE_INTERPOLATED"}
667	{"brewery_id":710,"latitude":45.0039,"longitude":-93.2502,"accuracy":"ROOFTOP"}
668	{"brewery_id":711,"latitude":39.3722,"longitude":-104.856,"accuracy":"APPROXIMATE"}
669	{"brewery_id":712,"latitude":46.5015,"longitude":-87.679,"accuracy":"RANGE_INTERPOLATED"}
670	{"brewery_id":713,"latitude":54.6649,"longitude":-3.3634,"accuracy":"APPROXIMATE"}
671	{"brewery_id":714,"latitude":53.5757,"longitude":7.9003,"accuracy":"APPROXIMATE"}
672	{"brewery_id":715,"latitude":37.5665,"longitude":126.978,"accuracy":"APPROXIMATE"}
673	{"brewery_id":716,"latitude":40.5549,"longitude":-74.2771,"accuracy":"RANGE_INTERPOLATED"}
674	{"brewery_id":717,"latitude":41.254,"longitude":-95.9993,"accuracy":"APPROXIMATE"}
675	{"brewery_id":718,"latitude":40.1707,"longitude":-76.3838,"accuracy":"RANGE_INTERPOLATED"}
676	{"brewery_id":719,"latitude":42.3037,"longitude":-71.3966,"accuracy":"ROOFTOP"}
677	{"brewery_id":720,"latitude":42.3724,"longitude":-71.1193,"accuracy":"ROOFTOP"}
678	{"brewery_id":721,"latitude":39.7458,"longitude":-75.5467,"accuracy":"APPROXIMATE"}
679	{"brewery_id":722,"latitude":50.7298,"longitude":4.508,"accuracy":"GEOMETRIC_CENTER"}
680	{"brewery_id":723,"latitude":42.3375,"longitude":-83.8895,"accuracy":"ROOFTOP"}
681	{"brewery_id":724,"latitude":39.9529,"longitude":-74.201,"accuracy":"APPROXIMATE"}
682	{"brewery_id":725,"latitude":43.0519,"longitude":-89.4737,"accuracy":"RANGE_INTERPOLATED"}
683	{"brewery_id":726,"latitude":33.9533,"longitude":-117.396,"accuracy":"APPROXIMATE"}
684	{"brewery_id":727,"latitude":53.5412,"longitude":-2.1734,"accuracy":"APPROXIMATE"}
685	{"brewery_id":728,"latitude":49.6283,"longitude":11.5498,"accuracy":"ROOFTOP"}
686	{"brewery_id":729,"latitude":49.9043,"longitude":10.8524,"accuracy":"ROOFTOP"}
687	{"brewery_id":730,"latitude":42.2949,"longitude":-85.5788,"accuracy":"ROOFTOP"}
688	{"brewery_id":731,"latitude":32.8969,"longitude":-117.201,"accuracy":"ROOFTOP"}
689	{"brewery_id":732,"latitude":45.4956,"longitude":15.5331,"accuracy":"GEOMETRIC_CENTER"}
690	{"brewery_id":733,"latitude":49.8904,"longitude":10.9056,"accuracy":"ROOFTOP"}
691	{"brewery_id":734,"latitude":44.5236,"longitude":-89.5746,"accuracy":"APPROXIMATE"}
692	{"brewery_id":736,"latitude":38.4405,"longitude":-122.714,"accuracy":"APPROXIMATE"}
693	{"brewery_id":737,"latitude":38.0317,"longitude":-84.4951,"accuracy":"APPROXIMATE"}
694	{"brewery_id":738,"latitude":-1.2833,"longitude":36.8167,"accuracy":"APPROXIMATE"}
695	{"brewery_id":739,"latitude":46.5958,"longitude":-112.027,"accuracy":"APPROXIMATE"}
696	{"brewery_id":740,"latitude":51.0638,"longitude":-0.327,"accuracy":"APPROXIMATE"}
697	{"brewery_id":743,"latitude":50.9193,"longitude":3.9666,"accuracy":"RANGE_INTERPOLATED"}
698	{"brewery_id":744,"latitude":52.091,"longitude":14.6509,"accuracy":"ROOFTOP"}
699	{"brewery_id":745,"latitude":49.0144,"longitude":12.075,"accuracy":"ROOFTOP"}
700	{"brewery_id":746,"latitude":49.8891,"longitude":10.887,"accuracy":"ROOFTOP"}
701	{"brewery_id":747,"latitude":51.5314,"longitude":6.7418,"accuracy":"ROOFTOP"}
702	{"brewery_id":748,"latitude":48.1826,"longitude":11.2522,"accuracy":"ROOFTOP"}
703	{"brewery_id":749,"latitude":50.3216,"longitude":7.5862,"accuracy":"ROOFTOP"}
704	{"brewery_id":750,"latitude":47.9262,"longitude":9.4204,"accuracy":"ROOFTOP"}
705	{"brewery_id":751,"latitude":19.642,"longitude":-155.996,"accuracy":"RANGE_INTERPOLATED"}
707	{"brewery_id":754,"latitude":41.0323,"longitude":-74.6407,"accuracy":"GEOMETRIC_CENTER"}
708	{"brewery_id":755,"latitude":44.5617,"longitude":-72.5984,"accuracy":"APPROXIMATE"}
709	{"brewery_id":756,"latitude":42.5278,"longitude":-83.0472,"accuracy":"RANGE_INTERPOLATED"}
710	{"brewery_id":757,"latitude":50.106,"longitude":11.4442,"accuracy":"ROOFTOP"}
711	{"brewery_id":758,"latitude":50.1077,"longitude":11.453,"accuracy":"APPROXIMATE"}
712	{"brewery_id":759,"latitude":32.8409,"longitude":-117.274,"accuracy":"ROOFTOP"}
713	{"brewery_id":760,"latitude":33.8575,"longitude":-117.876,"accuracy":"APPROXIMATE"}
714	{"brewery_id":761,"latitude":44.6598,"longitude":-63.5997,"accuracy":"RANGE_INTERPOLATED"}
715	{"brewery_id":762,"latitude":42.9778,"longitude":-81.2467,"accuracy":"RANGE_INTERPOLATED"}
716	{"brewery_id":763,"latitude":48.3917,"longitude":-122.495,"accuracy":"ROOFTOP"}
717	{"brewery_id":764,"latitude":40.4194,"longitude":-86.89,"accuracy":"ROOFTOP"}
718	{"brewery_id":765,"latitude":38.2724,"longitude":-122.662,"accuracy":"ROOFTOP"}
719	{"brewery_id":766,"latitude":43.1706,"longitude":-89.9324,"accuracy":"RANGE_INTERPOLATED"}
720	{"brewery_id":767,"latitude":44.2829,"longitude":-73.9813,"accuracy":"ROOFTOP"}
721	{"brewery_id":768,"latitude":46.7611,"longitude":-92.1319,"accuracy":"RANGE_INTERPOLATED"}
722	{"brewery_id":769,"latitude":43.0547,"longitude":-87.9053,"accuracy":"ROOFTOP"}
723	{"brewery_id":771,"latitude":40.0438,"longitude":-76.2984,"accuracy":"ROOFTOP"}
724	{"brewery_id":772,"latitude":54.8229,"longitude":-1.7457,"accuracy":"APPROXIMATE"}
725	{"brewery_id":773,"latitude":48.014,"longitude":-115.011,"accuracy":"RANGE_INTERPOLATED"}
726	{"brewery_id":774,"latitude":40.3212,"longitude":-79.3795,"accuracy":"APPROXIMATE"}
727	{"brewery_id":775,"latitude":48.3003,"longitude":-116.538,"accuracy":"ROOFTOP"}
728	{"brewery_id":776,"latitude":30.3764,"longitude":-89.4497,"accuracy":"ROOFTOP"}
729	{"brewery_id":777,"latitude":45.5181,"longitude":-73.5642,"accuracy":"RANGE_INTERPOLATED"}
730	{"brewery_id":778,"latitude":33.4577,"longitude":-117.589,"accuracy":"ROOFTOP"}
731	{"brewery_id":779,"latitude":40.1587,"longitude":-105.113,"accuracy":"RANGE_INTERPOLATED"}
732	{"brewery_id":780,"latitude":40.3256,"longitude":-75.9283,"accuracy":"RANGE_INTERPOLATED"}
733	{"brewery_id":781,"latitude":44.5534,"longitude":-88.0977,"accuracy":"ROOFTOP"}
734	{"brewery_id":782,"latitude":33.4484,"longitude":-112.074,"accuracy":"APPROXIMATE"}
735	{"brewery_id":783,"latitude":46.5977,"longitude":-112.037,"accuracy":"ROOFTOP"}
736	{"brewery_id":784,"latitude":33.7187,"longitude":-78.8831,"accuracy":"RANGE_INTERPOLATED"}
737	{"brewery_id":785,"latitude":50.5208,"longitude":8.8166,"accuracy":"APPROXIMATE"}
738	{"brewery_id":786,"latitude":50.9649,"longitude":3.422,"accuracy":"RANGE_INTERPOLATED"}
739	{"brewery_id":787,"latitude":45.0565,"longitude":-92.8222,"accuracy":"APPROXIMATE"}
740	{"brewery_id":788,"latitude":48.4358,"longitude":-123.396,"accuracy":"RANGE_INTERPOLATED"}
741	{"brewery_id":789,"latitude":45.7786,"longitude":-111.179,"accuracy":"APPROXIMATE"}
742	{"brewery_id":790,"latitude":-39.6275,"longitude":176.854,"accuracy":"ROOFTOP"}
743	{"brewery_id":791,"latitude":38.7548,"longitude":-9.1883,"accuracy":"APPROXIMATE"}
744	{"brewery_id":792,"latitude":41.2557,"longitude":-75.8583,"accuracy":"RANGE_INTERPOLATED"}
745	{"brewery_id":793,"latitude":-33.8687,"longitude":151.217,"accuracy":"APPROXIMATE"}
746	{"brewery_id":794,"latitude":39.1456,"longitude":-84.4741,"accuracy":"ROOFTOP"}
747	{"brewery_id":795,"latitude":39.1836,"longitude":-96.5717,"accuracy":"APPROXIMATE"}
748	{"brewery_id":796,"latitude":-32.0597,"longitude":115.745,"accuracy":"ROOFTOP"}
749	{"brewery_id":797,"latitude":30.2541,"longitude":-97.7055,"accuracy":"ROOFTOP"}
750	{"brewery_id":798,"latitude":45.9172,"longitude":-89.2443,"accuracy":"APPROXIMATE"}
751	{"brewery_id":799,"latitude":49.6206,"longitude":14.3837,"accuracy":"APPROXIMATE"}
752	{"brewery_id":800,"latitude":44.8516,"longitude":-90.3165,"accuracy":"APPROXIMATE"}
753	{"brewery_id":801,"latitude":43.5882,"longitude":-72.6563,"accuracy":"APPROXIMATE"}
754	{"brewery_id":802,"latitude":40.7843,"longitude":-74.78,"accuracy":"RANGE_INTERPOLATED"}
755	{"brewery_id":803,"latitude":40.8032,"longitude":-124.165,"accuracy":"ROOFTOP"}
756	{"brewery_id":805,"latitude":43.7379,"longitude":-79.5714,"accuracy":"APPROXIMATE"}
757	{"brewery_id":806,"latitude":47.3642,"longitude":8.5245,"accuracy":"ROOFTOP"}
758	{"brewery_id":807,"latitude":56.1073,"longitude":-3.7528,"accuracy":"APPROXIMATE"}
759	{"brewery_id":808,"latitude":41.0677,"longitude":-85.1524,"accuracy":"RANGE_INTERPOLATED"}
760	{"brewery_id":809,"latitude":41.3145,"longitude":-81.8357,"accuracy":"APPROXIMATE"}
761	{"brewery_id":810,"latitude":40.879,"longitude":-123.993,"accuracy":"ROOFTOP"}
762	{"brewery_id":811,"latitude":40.8786,"longitude":-123.992,"accuracy":"RANGE_INTERPOLATED"}
763	{"brewery_id":812,"latitude":44.4284,"longitude":-73.2131,"accuracy":"ROOFTOP"}
764	{"brewery_id":813,"latitude":37.7702,"longitude":-122.445,"accuracy":"RANGE_INTERPOLATED"}
765	{"brewery_id":814,"latitude":45.5001,"longitude":-122.431,"accuracy":"RANGE_INTERPOLATED"}
766	{"brewery_id":815,"latitude":37.543,"longitude":-77.4691,"accuracy":"APPROXIMATE"}
767	{"brewery_id":816,"latitude":33.8835,"longitude":-117.565,"accuracy":"RANGE_INTERPOLATED"}
768	{"brewery_id":817,"latitude":32.803,"longitude":-96.7699,"accuracy":"APPROXIMATE"}
769	{"brewery_id":818,"latitude":36.1755,"longitude":-115.145,"accuracy":"ROOFTOP"}
770	{"brewery_id":819,"latitude":49.8928,"longitude":10.9131,"accuracy":"ROOFTOP"}
771	{"brewery_id":820,"latitude":-33.8867,"longitude":151.174,"accuracy":"RANGE_INTERPOLATED"}
772	{"brewery_id":821,"latitude":43.2167,"longitude":-87.924,"accuracy":"RANGE_INTERPOLATED"}
773	{"brewery_id":822,"latitude":37.6484,"longitude":-118.983,"accuracy":"RANGE_INTERPOLATED"}
774	{"brewery_id":823,"latitude":40.0236,"longitude":-75.2202,"accuracy":"ROOFTOP"}
775	{"brewery_id":824,"latitude":33.8844,"longitude":-118.411,"accuracy":"ROOFTOP"}
776	{"brewery_id":825,"latitude":35.0928,"longitude":-106.647,"accuracy":"ROOFTOP"}
777	{"brewery_id":826,"latitude":30.3617,"longitude":-81.6966,"accuracy":"APPROXIMATE"}
778	{"brewery_id":827,"latitude":37.9479,"longitude":-122.511,"accuracy":"RANGE_INTERPOLATED"}
779	{"brewery_id":828,"latitude":49.2055,"longitude":-122.978,"accuracy":"RANGE_INTERPOLATED"}
780	{"brewery_id":829,"latitude":47.6637,"longitude":-122.377,"accuracy":"ROOFTOP"}
781	{"brewery_id":830,"latitude":46.5431,"longitude":-87.3929,"accuracy":"RANGE_INTERPOLATED"}
782	{"brewery_id":831,"latitude":36.152,"longitude":-95.9647,"accuracy":"RANGE_INTERPOLATED"}
783	{"brewery_id":832,"latitude":51.3175,"longitude":9.4793,"accuracy":"ROOFTOP"}
784	{"brewery_id":833,"latitude":40.4234,"longitude":-78.4339,"accuracy":"APPROXIMATE"}
785	{"brewery_id":834,"latitude":35.0707,"longitude":-78.9545,"accuracy":"RANGE_INTERPOLATED"}
786	{"brewery_id":835,"latitude":-32.0232,"longitude":115.754,"accuracy":"ROOFTOP"}
787	{"brewery_id":836,"latitude":20.9721,"longitude":-156.677,"accuracy":"ROOFTOP"}
788	{"brewery_id":837,"latitude":41.6432,"longitude":-83.5384,"accuracy":"ROOFTOP"}
789	{"brewery_id":838,"latitude":40.1989,"longitude":-98.0673,"accuracy":"RANGE_INTERPOLATED"}
790	{"brewery_id":839,"latitude":39.0534,"longitude":-94.5919,"accuracy":"RANGE_INTERPOLATED"}
791	{"brewery_id":840,"latitude":30.4181,"longitude":-87.2024,"accuracy":"ROOFTOP"}
792	{"brewery_id":841,"latitude":39.8658,"longitude":-75.5442,"accuracy":"RANGE_INTERPOLATED"}
793	{"brewery_id":842,"latitude":47.8774,"longitude":-122.211,"accuracy":"RANGE_INTERPOLATED"}
794	{"brewery_id":843,"latitude":51.7975,"longitude":-0.0806,"accuracy":"RANGE_INTERPOLATED"}
795	{"brewery_id":844,"latitude":51.4899,"longitude":0.038,"accuracy":"RANGE_INTERPOLATED"}
796	{"brewery_id":845,"latitude":47.6308,"longitude":9.8889,"accuracy":"ROOFTOP"}
797	{"brewery_id":846,"latitude":19.706,"longitude":-155.069,"accuracy":"ROOFTOP"}
798	{"brewery_id":847,"latitude":38.9734,"longitude":-123.116,"accuracy":"RANGE_INTERPOLATED"}
799	{"brewery_id":848,"latitude":43.0831,"longitude":-73.7846,"accuracy":"APPROXIMATE"}
800	{"brewery_id":849,"latitude":39.1326,"longitude":-123.201,"accuracy":"RANGE_INTERPOLATED"}
801	{"brewery_id":850,"latitude":42.6728,"longitude":-70.844,"accuracy":"ROOFTOP"}
802	{"brewery_id":851,"latitude":41.975,"longitude":-87.674,"accuracy":"ROOFTOP"}
803	{"brewery_id":852,"latitude":42.2249,"longitude":-121.782,"accuracy":"APPROXIMATE"}
804	{"brewery_id":853,"latitude":42.6616,"longitude":-84.1946,"accuracy":"ROOFTOP"}
805	{"brewery_id":854,"latitude":42.2872,"longitude":-87.9538,"accuracy":"ROOFTOP"}
806	{"brewery_id":855,"latitude":43.0389,"longitude":-87.9065,"accuracy":"APPROXIMATE"}
807	{"brewery_id":856,"latitude":51.1028,"longitude":4.7269,"accuracy":"RANGE_INTERPOLATED"}
808	{"brewery_id":857,"latitude":43.0508,"longitude":-76.1617,"accuracy":"ROOFTOP"}
809	{"brewery_id":858,"latitude":61.1473,"longitude":-149.844,"accuracy":"ROOFTOP"}
810	{"brewery_id":860,"latitude":35.3,"longitude":-106.551,"accuracy":"APPROXIMATE"}
811	{"brewery_id":861,"latitude":46.0697,"longitude":-118.336,"accuracy":"RANGE_INTERPOLATED"}
812	{"brewery_id":862,"latitude":39.612,"longitude":-105.019,"accuracy":"ROOFTOP"}
813	{"brewery_id":863,"latitude":43.0445,"longitude":-87.9626,"accuracy":"ROOFTOP"}
814	{"brewery_id":864,"latitude":42.0855,"longitude":-88.1411,"accuracy":"RANGE_INTERPOLATED"}
815	{"brewery_id":865,"latitude":41.7972,"longitude":-91.8652,"accuracy":"RANGE_INTERPOLATED"}
816	{"brewery_id":866,"latitude":42.9945,"longitude":-71.4674,"accuracy":"ROOFTOP"}
817	{"brewery_id":867,"latitude":43.0334,"longitude":-87.9093,"accuracy":"ROOFTOP"}
818	{"brewery_id":868,"latitude":42.6001,"longitude":-89.6422,"accuracy":"RANGE_INTERPOLATED"}
819	{"brewery_id":869,"latitude":44.9732,"longitude":-93.2479,"accuracy":"ROOFTOP"}
