656	{"name":"High Falls Brewing","address1":"445 St.Paul Street","city":"Rochester","state":"New York","code":14605,"country":"United States","phone":"1-585-263-9446","last_mod":"2010-07-22 20:00:20"}
657	{"name":"High Point Wheat Beer Company","address1":"22 Park Place","city":"Butler","state":"New Jersey","code":7405,"country":"United States","phone":"(973) 838-7400","website":"http://www.ramsteinbeer.com/","descript":"Founded in 1994, the High Point Brewing Company is the first exclusive wheat beer brewery in America. The founder and driving force of High Point is award-winning homebrewer, Greg Zaccardi. After working as a brewer in southern Germany, Greg returned to the US to open his brewery. His Ramstein beers are made with the same care and precision he learned in Germany. In fact, the wheat, barley, hops and yeast used in Ramstein are all imported directly from Bavaria.","last_mod":"2010-07-22 20:00:20"}
658	{"name":"Highland Brewing Company","address1":"12 Old Charlotte Highway","city":"Asheville","state":"North Carolina","code":28803,"country":"United States","phone":"(828) 299-7223","website":"http://www.highlandbrewing.com/","descript":"Nestled in the Blue Ridge Mountains in Asheville, North Carolina, Highland Brewing Company brews the finest and freshest ales in the Southeast.  For more than a decade, we have produced an impressive array of ales, from the best-selling Gaelic to our popular winter seasonal, Cold Mountain Ale.","last_mod":"2010-07-22 20:00:20"}
659	{"name":"Hirschbru Privatbrauerei Hss","address1":"Grntenstrae 7","city":"Sonthofen","state":"Bayern","country":"Germany","phone":"49-(0)8321-/-6633-0","last_mod":"2010-07-22 20:00:20"}
660	{"name":"Hite Brewery","city":"Seoul","country":"Korea, Republic of","descript":"Hite Brewery Company Limited is a South Korean brewery company headquartered in Yeongdeungpo-gu, Seoul. Its main products are beer, rice wine, and mineral water. The company was established as Chosun Breweries in 1933. In 2001 the company had three factories, and in 2002 its share of the domestic beer market was some 55%, up from 30% in 1992.","last_mod":"2010-07-22 20:00:20"}
661	{"name":"Hochstiftliches Brauhaus in Bayern","address1":"Brckenauer Strae 6","city":"Motten","state":"Bayern","country":"Germany","phone":"49-(0)9748-/-71-0","last_mod":"2010-07-22 20:00:20"}
662	{"name":"Hoepfner Privatbrauerei","address1":"Haid-und-Neu-Strae 18","city":"Karlsruhe","state":"Baden-Wrttemberg","country":"Germany","phone":"49-(0)721-/-6183-0","last_mod":"2010-07-22 20:00:20"}
663	{"name":"Hofbru Kaltenhausen Salzachtal","address1":"Salzachtal Bundesstrae Nord 37","city":"Hallein","country":"Austria","phone":"43-0-62-45/795-0","last_mod":"2010-07-22 20:00:20"}
664	{"name":"Hofbruhaus Traunstein","address1":"Hofgasse 6-11","city":"Traunstein","state":"Bayern","country":"Germany","phone":"49-(0)861-/-98866-0","last_mod":"2010-07-22 20:00:20"}
665	{"name":"Hoffbrau Steaks Brewery #1","city":"Addison","state":"Texas","country":"United States","last_mod":"2010-07-22 20:00:20"}
666	{"name":"Hoffbrau Steaks Brewery #2","city":"Dallas","state":"Texas","country":"United States","last_mod":"2010-07-22 20:00:20"}
667	{"name":"Hofmark Brauerei","address1":"Hofmarkstrae 15","city":"Cham","state":"Bayern","country":"Germany","phone":"49-(0)9971-/-3301","last_mod":"2010-07-22 20:00:20"}
668	{"name":"Holsten-Brauerei","address1":"Holstenstrae 224","city":"Hamburg","state":"Hamburg","country":"Germany","phone":"49-(0)40-/-381010","last_mod":"2010-07-22 20:00:20"}
669	{"name":"Hook & Ladder Brewing Company","address1":"8113 Fenton St.","city":"Silver Spring","state":"Maryland","code":20910,"country":"United States","phone":"301.565.4522","website":"http://www.hookandladderbeer.com","descript":"At Hook & Ladder Brewing we believe in great beer in the company of good friends, so we bring you three great beers for your drinking pleasure (please drink responsibly). Each of our beers is carefully crafted with the finest quality ingredients for a distinctive taste we know you will enjoy. Try one tonight, you just might get hooked. Through our own experiences in the fire and rescue service we have chosen the Hook & Ladder as a symbol of pride and honor to pay tribute to the brave men and women who serve and protect our communities.","last_mod":"2010-07-22 20:00:20"}
670	{"name":"Hook Norton Brewery","address1":"Brewery Lane","city":"Hook Norton","state":"Oxford","country":"United Kingdom","phone":"44-(01608)-730384","last_mod":"2010-07-22 20:00:20"}
671	{"name":"Hop Back Brewery","address1":"Unit 21-24 Batten Road Industrial Estate","city":"Salisbury","state":"Wiltshire","country":"United Kingdom","phone":"44-(01725)-510986","last_mod":"2010-07-22 20:00:20"}
672	{"name":"Hoppers Seafood & Grill","address1":"890 East Fort Union Boulevard","city":"Midvale","state":"Utah","code":84047,"country":"United States","phone":"1-801-566-0424","last_mod":"2010-07-22 20:00:20"}
673	{"name":"Hoppin Frog Brewery","address1":"1680-F East Waterloo Rd.","city":"Akron","state":"Ohio","code":44306,"country":"United States","phone":"(330) 352-4578","website":"http://www.hoppinfrog.com/","last_mod":"2010-07-22 20:00:20"}
674	{"name":"Hoppy Brewing Company","address1":"6300 Folsom Boulevard","city":"Sacramento","state":"California","code":95819,"country":"United States","phone":"1-916-451-4677","website":"http://www.hoppy.com","descript":"Currently, our company is growing our full service brewpub here in Sacramento, while at the same time self-distributing our products to retailers in the Sacramento area. We are brewing all of our products here in Sacramento and have 10 products on tap here at the brewpub. In addition, our current California distribution network consists of just one hard working distributor: A & D Distributing. We utilize this established distributor in their selected market to sell principally to the packaged/bottle market through authorized retail outlets, and the on-premises draft market through establishments licensed to serve alcoholic beverages. Our core products (i.e., Hoppy Face, Liquid Sunshine and Total Eclipse) are currently available in draft and 22 ounce bottles, and only available in the Sacramento and San Jose areas, but that will likely change as we continue to expand this year.","last_mod":"2010-07-22 20:00:20"}
675	{"name":"Hops Grillhouse & Brewery - Cherry Creek","address1":"149 Steele Street","city":"Denver","state":"Colorado","code":80206,"country":"United States","phone":"1-303-377-0909","last_mod":"2010-07-22 20:00:20"}
676	{"name":"Hops Haven Brew Haus","address1":"1327 North 14th Street","city":"Sheboygan","state":"Wisconsin","code":53081,"country":"United States","phone":"1-920-457-4677","last_mod":"2010-07-22 20:00:20"}
677	{"name":"HopTown Brewing","address1":"3015-D Hopyard Road","city":"Pleasanton","state":"California","code":94588,"country":"United States","phone":"1-925-426-1450","last_mod":"2010-07-22 20:00:20"}
678	{"name":"Hopworks Urban Brewery","address1":"2944 SE Powell Blvd","city":"Portland","state":"Oregon","code":97202,"country":"United States","phone":"(503) 201-8957","website":"http://hopworksbeer.com/","descript":"HUB is Portland's first Eco-Brewpub to offer all organic handcrafted beers, fresh local ingredients, and a sustainable building with a relaxed and casual atmosphere. Brewmaster Christian Ettinger has spent the past year and half constructing his dream brewpub.  HUB incorporates all aspects of sustainability.  From composting to rain barrels, and from pervious pavers to hand dryers, we have made every effort to protect our future with a thoughtful alternative.  Hopworks has four distinct areas including a family friendly restaurant with play area, a vibrant bicycle bar, banquet mezzanine, and outdoor beer-garden.  Our 20 barrel brewery produces 3000 barrels a year and provides our restaurant with ten different HUB organic beers on tap and two cask ales at all times. We have parking for seventy cars, eight motorcycles and up to fifty bikes.  Our world-class beer, New York style pizza, and wonderful staff are some of the best you will find anywhere.","last_mod":"2010-07-22 20:00:20"}
679	{"name":"Hornsby's Pubdrafts Ltd.","address1":"600 Yosemite Boulevard","city":"Modesto","state":"California","country":"United States","last_mod":"2010-07-22 20:00:20"}
680	{"name":"HP Bulmer","address1":"The Cider Mills","city":"Hereford","state":"Hereford and Worcester","country":"United Kingdom","phone":"44-01432-352000","last_mod":"2010-07-22 20:00:20"}
681	{"name":"Htt-Brauerei Bettenhuser","address1":"Knallhtte","city":"Baunatal","state":"Hessen","country":"Germany","phone":"49-(0)561-/-492076","last_mod":"2010-07-22 20:00:20"}
682	{"name":"Hubcap Brewery and Kitchen","city":"Vail","state":"Colorado","country":"United States","last_mod":"2010-07-22 20:00:20"}
683	{"name":"Hudepohl-Schoenling Brewing","address1":"10921 Reed Hartman Highway, Suite 329","city":"Cincinnati","state":"Ohio","code":45242,"country":"United States","phone":"1-513-984-6910","last_mod":"2010-07-22 20:00:20"}
684	{"name":"Hue Brewery","address1":"Hue","city":"Hue","country":"Viet Nam","last_mod":"2010-07-22 20:00:20"}
1419	{"name":"Uehara Shuzou Co. Ltd. / Echigo Beer Pub","address1":"Niigata-ken Nishikanbara-gun","code":" 953-0076","country":"Japan","phone":"+81 0256-72-0640","website":"http://www.echigo-beer.jp/","filepath":"echigo.png","last_mod":"2011-07-23 20:36:03"}
686	{"name":"Humboldt Brewing","address1":"856 10th Street","city":"Arcata","state":"California","code":95521,"country":"United States","phone":"1-707-826-2739","website":"http://www.humboldtbrews.com/","last_mod":"2010-07-22 20:00:20"}
687	{"name":"ICOBES b.v.b.a.","address1":"Durmakker 23","city":"Evergem","state":"Oost-Vlaanderen","country":"Belgium","phone":"32-(0)9-/-253-61-82","last_mod":"2010-07-22 20:00:20"}
688	{"name":"Idaho Brewing","city":"Idaho Falls","state":"Idaho","country":"United States","last_mod":"2010-07-22 20:00:20"}
689	{"name":"Illinois Brewing","address1":"102 North Center Street #111","city":"Bloomington","state":"Illinois","code":61701,"country":"United States","phone":"1-309-829-2805","last_mod":"2010-07-22 20:00:20"}
690	{"name":"InBev","address1":"Brouwerijplein 1","city":"Leuven","code":3000,"country":"Belgium","website":"http://www.inbev.com","descript":"In a few words InBev is the world's leading brewer, realizing 14.4 billion euro in 2007. The company has a strong, balanced portfolio, holding the number one or number two position in over 20 key markets  more than any other brewer. It has a key presence in both developed and developing markets. Headquartered in Leuven, Belgium, InBev employs almost 89 000 people worldwide. With sales in over 130 countries, the company works through six operational zones: North America, Western Europe, Central and Eastern Europe, Asia Pacific, Latin America North, and Latin America South.","last_mod":"2010-07-22 20:00:20"}
691	{"name":"Independence Brew Pub","address1":"1150 Filbert Street","city":"Philadelphia","state":"Pennsylvania","code":19107,"country":"United States","phone":"1-215-922-4292","website":"http://www.independencebrewpub.com/","last_mod":"2010-07-22 20:00:20"}
692	{"name":"Independence Brewing Co","address1":"3913 Todd Lane #607","city":"Austin","state":"Texas","code":78744,"country":"United States","website":"http://www.independencebrewing.com/","last_mod":"2010-07-22 20:00:20"}
693	{"name":"Indian Wells Brewing","address1":"2565 North Highway 14","city":"Inyokern","state":"California","code":93527,"country":"United States","phone":"1-760-377-5989","last_mod":"2010-07-22 20:00:20"}
694	{"name":"Industrias La Constancia ILC","address1":"Avenida Independencia No.526","city":"San Salvador","country":"El Salvador","phone":"503-231-5444","last_mod":"2010-07-22 20:00:20"}
695	{"name":"Industrija Piva I Sokova Trebjesa","address1":"Njegoseva 18","city":"Nikic","country":"Serbia and Montenegro","phone":"381-83-242-433","last_mod":"2010-07-22 20:00:20"}
696	{"name":"Inveralmond Brewery","address1":"Inveralmond Way","city":"Perth","state":"Scotland","country":"United Kingdom","phone":"44-(01738)-449448","last_mod":"2010-07-22 20:00:20"}
697	{"name":"Irish Brewing Company","address1":"Newbridge Industrial Estate","city":"Newbridge","country":"Ireland","last_mod":"2010-07-22 20:00:20"}
698	{"name":"Iron City Brewing Co.","address1":"3340 Liberty Ave.","city":"Pittsburgh","state":"Pennsylvania","code":15201,"country":"United States","phone":"412-682-7400","website":"http://www.ironcitybrewingcompany.com/Default.aspx","descript":"Iron City Brewing Company is Pittsburgh born and brewed. We've been a Pittsburgh tradition since 1861. That was the year a German immigrant by the name of Edward Frauenheim founded Iron City Brewery and began a legacy of producing quality beers and lagers in the city of Pittsburgh. Today, the new Iron City Brewing Company is poised to carry on a tradition that is synonymous with pride, innovation and the Western Pennsylvania region. The new Iron City Brewing Company is committed to its employees, its customers, and the community. We have an experienced team with deep resources that is dedicated to making Iron City Brewing Company a successful brewery that the region can be proud to call its own.","last_mod":"2010-07-22 20:00:20"}
699	{"name":"Iron Hill Brewery - Newark","address1":"147 East Main Street","city":"Newark","state":"Delaware","code":19711,"country":"United States","phone":"1-302-266-9000","last_mod":"2010-07-22 20:00:20"}
700	{"name":"Iron Hill Brewery - Wilmingon","address1":"620 South Madison Street","city":"Wilmington","state":"Delaware","code":19805,"country":"United States","phone":"1-302-658-8200","website":"http://www.ironhillbrewery.com/","descript":"We're passionate about producing distinctive, full-flavored handcrafted beers, accompanied by freshfromscratch New American cuisine in a comfortable, casual atmosphere. Our goal has always been to provide food and beer that is inspired, consistently crafted and presented by a knowledgeable and courteous service staff.","last_mod":"2010-07-22 20:00:20"}
701	{"name":"Iron Springs Pub & Brewery","address1":"765 Center Boulevard","city":"Fairfax","state":"California","code":94930,"country":"United States","phone":"1-415-485-1005","last_mod":"2010-07-22 20:00:20"}
702	{"name":"Island Brewing Company","address1":"5049 Sixth Street","city":"Carpinteria","state":"California","code":93013,"country":"United States","phone":"1-805-745-8272","last_mod":"2010-07-22 20:00:20"}
703	{"name":"Isle of Skye Brewing Company","address1":"The Pier","city":"Isle of Skye","state":"Scotland","country":"United Kingdom","phone":"44-(01470)-542477","last_mod":"2010-07-22 20:00:20"}
704	{"name":"Issaquah Brewhouse","address1":"35-C West Sunset Way","city":"Issaquah","state":"Washington","code":98027,"country":"United States","phone":"1-425-557-1911","last_mod":"2010-07-22 20:00:20"}
705	{"name":"Ithaca Beer Company","address1":"600 Elmira Road","city":"Ithaca","state":"New York","code":14850,"country":"United States","phone":"1-607-273-0766","last_mod":"2010-07-22 20:00:20"}
706	{"name":"Jack Russell Brewing","address1":"2380 Larsen Drive","city":"Camino","state":"California","code":95709,"country":"United States","phone":"1-877-457-2725","last_mod":"2010-07-22 20:00:20"}
707	{"name":"Jack's Brewing","address1":"39176 Argonaut Way","city":"Fremont","state":"California","code":94538,"country":"United States","phone":"1-510-796-2036","last_mod":"2010-07-22 20:00:20"}
708	{"name":"Jacob Leinenkugel Brewing Company","address1":"1 Jefferson Avenue","city":"Chippewa Falls","state":"Wisconsin","code":54729,"country":"United States","phone":"1-715-723-5557","website":"http://www.leinie.com/welcome.html","last_mod":"2010-07-22 20:00:20"}
709	{"name":"Jaipur Restaurant and Brewpub","address1":"10922 Elm Street","city":"Omaha","state":"Nebraska","code":68144,"country":"United States","phone":"1-402-392-7331","last_mod":"2010-07-22 20:00:20"}
710	{"name":"James Page Brewing","address1":"1500 Jackson Street","city":"Minneapolis","state":"Minnesota","code":55413,"country":"United States","phone":"1-612-789-0400","last_mod":"2010-07-22 20:00:20"}
711	{"name":"Jarre Creek Ranch Brewing","city":"Castle Rock","state":"Colorado","country":"United States","last_mod":"2010-07-22 20:00:20"}
712	{"name":"Jasper Ridge Brewery","address1":"1075 Country Lane","city":"Ishpeming","state":"Michigan","code":49849,"country":"United States","phone":"1-906-485-6017","last_mod":"2010-07-22 20:00:20"}
713	{"name":"Jennings Brewery","address1":"Castle Brewery","city":"Cockermouth","state":"Cumbria","code":"CA13 9NE","country":"United Kingdom","phone":"0845 1297185","website":"http://www.jenningsbrewery.co.uk/","last_mod":"2010-07-22 20:00:20"}
714	{"name":"Jever Brewery","city":"Jever, Germany","country":"Germany","website":"http://www.jever.de/","last_mod":"2010-07-22 20:00:20"}
715	{"name":"Jinro Coors Brewing","address1":"Cheongwon Factory: 52, Joongsam-Ri, Hyundo-Myun","city":"Seoul","country":"Korea, Republic of","phone":"82-(0)431-279-4702","last_mod":"2010-07-22 20:00:20"}
716	{"name":"JJ Bitting Brewing","address1":"33 Main Street","city":"Woodbridge","state":"New Jersey","code":7095,"country":"United States","phone":"1-732-634-2929","last_mod":"2010-07-22 20:00:20"}
717	{"name":"Jobber's Canyon Restaurant & Brewery","city":"Omaha","state":"Nebraska","country":"United States","last_mod":"2010-07-22 20:00:20"}
718	{"name":"JoBoy's Brew Pub","address1":"87 Doe Run Rd","city":"Manheim","state":"Pennsylvania","code":17545,"country":"United States","website":"http://www.joboysbrewpub.com/","last_mod":"2010-07-22 20:00:20"}
719	{"name":"John Harvard's Brew House - Framingham","address1":"1 Worcester Road","city":"Framingham","state":"Massachusetts","code":1701,"country":"United States","phone":"1-508-875-2337","last_mod":"2010-07-22 20:00:20"}
720	{"name":"John Harvard's Brew House - Harvard Square","address1":"33 Dunster Street","city":"Cambridge","state":"Massachusetts","code":2138,"country":"United States","phone":"1-617-868-3585","last_mod":"2010-07-22 20:00:20"}
721	{"name":"John Harvard's Brewhouse - Wilmington","city":"Wilmington","state":"Delaware","country":"United States","last_mod":"2010-07-22 20:00:20"}
722	{"name":"John Martin sa","address1":"rue du cerf","city":"Genval","code":1332,"country":"Belgium","website":"http://www.anthonymartin.be/","last_mod":"2010-07-22 20:00:20"}
723	{"name":"Jolly Pumpkin Artisan Ales","address1":"3115 Broad Street","city":"Dexter","state":"Michigan","code":48130,"country":"United States","phone":"1-734-426-4962","website":"http://www.jollypumpkin.com","descript":"Welcome to a land of open fermentation, oak barrel aging, and bottle conditioning. At Jolly Pumpkin Artisan Ales we are dedicated to more than the traditions of old world craftsmanship. Everything we do is designed to create ales of outstanding art and flavor. Focusing on traditional rustic country style beers brought to life through labor and love, we strive to create beers to lighten the spirit, and soothe the soul. Sharing our joy to the betterment of mankind is the most that we could hope for.","last_mod":"2010-07-22 20:00:20"}
724	{"name":"Joshua Huddy's Brew Pub and Grill","city":"Toms River","state":"New Jersey","code":8753,"country":"United States","phone":"1-732-240-3640","descript":"(No longer brewing)","last_mod":"2010-07-22 20:00:20"}
725	{"name":"JT Whitney's Brewpub and Eatery","address1":"674 South Whitney Way","city":"Madison","state":"Wisconsin","code":53711,"country":"United States","phone":"1-608-274-1776","last_mod":"2010-07-22 20:00:20"}
726	{"name":"Jurupa Valley Brewing","city":"Riverside","state":"California","country":"United States","last_mod":"2010-07-22 20:00:20"}
727	{"name":"JW Lees and Co (Brewers) Ltd.","address1":"Middleton Junction","city":"Manchester","state":"Manchester","country":"United Kingdom","phone":"44-(0161)-6432487","last_mod":"2010-07-22 20:00:20"}
728	{"name":"Kaiser-Bru","address1":"Oberer Markt 1","city":"Neuhaus","state":"Bayern","country":"Germany","phone":"49-(0)9156-/-88-0","last_mod":"2010-07-22 20:00:20"}
729	{"name":"Kaiserdom Privatbrauerei Bamberg","address1":"Breitckerstrae 9","city":"Bamberg","state":"Bayern","country":"Germany","phone":"49-(0)951-/-60450","last_mod":"2010-07-22 20:00:20"}
730	{"name":"Kalamazoo Brewing","address1":"355 East Kalamazoo Avenue","city":"Kalamazoo","state":"Michigan","code":49007,"country":"United States","phone":"1-269-382-2338","last_mod":"2010-07-22 20:00:20"}
731	{"name":"Karl Strauss Brewery Gardens - Sorrento Mesa","address1":"9675 Scranton Road","city":"San Diego","state":"California","code":92121,"country":"United States","phone":"1-858-587-2739","last_mod":"2010-07-22 20:00:20"}
732	{"name":"Karlovacka Pivovara","address1":"Dubovac 22","city":"Karlovac","code":0,"country":"Croatia","phone":"385-47-451-300","last_mod":"2010-07-22 20:00:20"}
733	{"name":"Keesmann Bru","address1":"Wunderburg 5","city":"Bamberg","state":"Bayern","country":"Germany","phone":"49-(0)951-/-26646","last_mod":"2010-07-22 20:00:20"}
734	{"name":"Keg Microbrewery & Restaurant","city":"Stevens Point","state":"Wisconsin","country":"United States","last_mod":"2010-07-22 20:00:20"}
735	{"name":"Keihan Uji Kotsu","city":"Uji","state":"Kinki","country":"Japan","phone":"81-0774-22-2359","descript":"(No longer brewing)","last_mod":"2010-07-22 20:00:20"}
736	{"name":"Kelmer's Brewhouse","city":"Santa Rosa","state":"California","country":"United States","last_mod":"2010-07-22 20:00:20"}
737	{"name":"Kentucky Hemp Beer Company","city":"Lexington","state":"Kentucky","country":"United States","last_mod":"2010-07-22 20:00:20"}
738	{"name":"Kenya Breweries","address1":"PO Box 30161","city":"Nairobi","country":"Kenya","phone":"254-864000","last_mod":"2010-07-22 20:00:20"}
739	{"name":"Kessler Brewing","city":"Helena","state":"Montana","country":"United States","last_mod":"2010-07-22 20:00:20"}
740	{"name":"King and Barnes","city":"Horsham","state":"West Sussex","country":"United Kingdom","last_mod":"2010-07-22 20:00:20"}
741	{"name":"Kirin Brewery Company, Ltd","country":"Japan","website":"http://www.kirin.com/","last_mod":"2010-07-22 20:00:20"}
742	{"name":"Kiuchi Shuzou Goushi Kaisya","address1":"1257, Kounsosu","city":"Ibaraki","state":"Kanto","country":"Japan","phone":"81-029-298-0105","last_mod":"2010-07-22 20:00:20"}
743	{"name":"Kleinbrouwerij de Glazen Toren","address1":"Glazentorenweg 11","city":"Erpe-Mere","state":"Oost-Vlaanderen","country":"Belgium","phone":"32-(0)53-83-68-17","last_mod":"2010-07-22 20:00:20"}
744	{"name":"Klosterbrauerei Neuzelle","address1":"Brauhausplatz 1","city":"Neuzelle","state":"Brandenburg","country":"Germany","phone":"49-(0)33652-/-810-0","last_mod":"2010-07-22 20:00:20"}
745	{"name":"Klosterbrauerei Weltenburg","address1":"Heitzerstrae 2","city":"Regensburg","state":"Bayern","country":"Germany","phone":"49-(0)941-/-2001-0","website":"http://www.weltenburger.de/","last_mod":"2010-07-22 20:00:20"}
746	{"name":"Klosterbru Bamberg","address1":"Obere Mhlbrcke 1-3","city":"Bamberg","state":"Bayern","country":"Germany","phone":"49-(0)951-/-57722","last_mod":"2010-07-22 20:00:20"}
747	{"name":"Knig Brauerei","address1":"Friedrich-Ebert-Strae 255-263","city":"Duisburg","state":"Nordrhein-Westfalen","country":"Germany","phone":"49-(0)203-/-455-0","last_mod":"2010-07-22 20:00:20"}
748	{"name":"Knig Ludwig Schlobrauerei Kaltenberg","address1":"Augsburgerstrae 41","city":"Frstenfeldbruck","state":"Bayern","country":"Germany","phone":"49-(0)8141-/-2430","last_mod":"2010-07-22 20:00:20"}
749	{"name":"Knigsbacher Brauerei","address1":"An der Knigsbach 8","city":"Koblenz","state":"Rheinland-Pfalz","country":"Germany","phone":"49-(0)261-/-1397-0","last_mod":"2010-07-22 20:00:20"}
750	{"name":"Knigsegger WalderBru","address1":"Hauptstrae 6","city":"Knigseggwald","state":"Baden-Wrttemberg","country":"Germany","phone":"49-(0)7587-/-9504-0","last_mod":"2010-07-22 20:00:20"}
751	{"name":"Kona Brewing","address1":"75-5629 Kuakini Highway","city":"Kailua-Kona","state":"Hawaii","code":96740,"country":"United States","phone":"1-808-334-1133","website":"http://www.konabrewingco.com","last_mod":"2010-07-22 20:00:20"}
752	{"name":"KÃ¶stritzer Schwarzbierbrauerei","address1":"Heinrich-Schtz-Strae 16","city":"Bad KÃ¶stritz","state":"ThÃ¼ringen","country":"Germany","phone":"49-(0)36605-/-83-0","last_mod":"2010-07-22 20:00:20"}
753	{"name":"KrÃ¡lovskÃ½ pivovar KruÅ¡ovice","address1":"270 53","city":"KruÅ¡ovice","country":"Czech Republic","phone":"313 569 229","website":"http://www.krusovice.cz/","last_mod":"2010-07-22 20:00:20"}
754	{"name":"Krogh's Restaurant and Brewpub","address1":"23 White Deer Plaza","city":"Sparta","state":"New Jersey","code":7871,"country":"United States","phone":"1-973-729-8428","last_mod":"2010-07-22 20:00:20"}
755	{"name":"Kross Brewing","city":"Morrisville","state":"Vermont","country":"United States","last_mod":"2010-07-22 20:00:20"}
756	{"name":"Kuhnhenn Brewing","address1":"5919 Chicago Road","city":"Warren","state":"Michigan","code":48092,"country":"United States","phone":"1-586-979-8361","website":"http://www.kbrewery.com/","last_mod":"2010-07-22 20:00:20"}
757	{"name":"Kulmbacher Brauerei AG","address1":"Lichtenfelser Strae 9","city":"Kulmbach","state":"Bayern","country":"Germany","phone":"49-(0)9221-/-705-0","last_mod":"2010-07-22 20:00:20"}
758	{"name":"Kulmbacher Mnchshof Bru","city":"Kulmbach","state":"Bayern","country":"Germany","last_mod":"2010-07-22 20:00:20"}
759	{"name":"La Jolla Brew House","address1":"7536 Fay Avenue","city":"La Jolla","state":"California","code":92037,"country":"United States","phone":"1-858-456-6279","last_mod":"2010-07-22 20:00:20"}
760	{"name":"La Jolla Brewing","city":"La Jolla","state":"California","country":"United States","last_mod":"2010-07-22 20:00:20"}
761	{"name":"Labatt / Keith's Brewery / Oland Breweries","address1":"3055 Agricola Street","city":"Halifax","state":"Nova Scotia","code":0,"country":"Canada","phone":"1-902-453-1867","last_mod":"2010-07-22 20:00:20"}
762	{"name":"Labatt Ontario Breweries","address1":"150 Simcoe Street","city":"London","state":"Ontario","code":0,"country":"Canada","phone":"1-519-663-5050","last_mod":"2010-07-22 20:00:20"}
763	{"name":"LaConner Brewing","address1":"117 South First Street","city":"LaConner","state":"Washington","code":98257,"country":"United States","phone":"1-360-466-1415","website":"http://www.insidelaconner.com/","last_mod":"2010-07-22 20:00:20"}
764	{"name":"Lafayette Brewing","address1":"622 Main Street","city":"Lafayette","state":"Indiana","code":47901,"country":"United States","phone":"1-765-742-2591","last_mod":"2010-07-22 20:00:20"}
765	{"name":"Lagunitas Brewing Company","address1":"1280 North McDowell Boulevard","city":"Petaluma","state":"California","code":94954,"country":"United States","phone":"1-707-769-4495","website":"http://www.lagunitas.com/","last_mod":"2010-07-22 20:00:20"}
766	{"name":"Lake Louie Brewing","address1":"7556 Pine Road","city":"Arena","state":"Wisconsin","code":53503,"country":"United States","phone":"1-608-753-2675","last_mod":"2010-07-22 20:00:20"}
767	{"name":"Lake Placid Pub & Brewery","address1":"813 Mirror Lake Drive","city":"Lake Placid","state":"New York","code":12946,"country":"United States","phone":"518-523-3813","website":"http://www.ubuale.com/","last_mod":"2010-07-22 20:00:20"}
768	{"name":"Lake Superior Brewing","address1":"2711 West Superior Street","city":"Duluth","state":"Minnesota","code":55806,"country":"United States","phone":"1-218-723-4000","last_mod":"2010-07-22 20:00:20"}
769	{"name":"Lakefront Brewery","address1":"1872 North Commerce Street","city":"Milwaukee","state":"Wisconsin","code":53212,"country":"United States","phone":"1-414-372-8800","website":"http://www.lakefrontbrewery.com/index.html","descript":"Started in 1987, the microbrewery located on the Milwaukee River has become a Milwaukee landmark.  Its rich history includes partnerships with local taverns, preservation of local historical pieces, unique tours, family style dining options and most importantly, great beer. President Russ Klisch said it all started with his brother, Jim.  Jim expressed interest in beer making near his birthday and Russ humored him by purchasing him a book on the subject.  Jim read the book and brewed the beer.  Although not known, according to Russ, as a gourmet cook, Jim made a good beer.  Russ was impressed and decided he could do it better.  In short, sibling competitiveness and common interest lead both to entering contests in beer making.  They both received awards, and family and friends encouraged them to start the business. Their family had roots in the beer industry as well.  Their grandfather worked for Schlitz driving a street sweeper and a truck.  Russ Klisch remembers him bringing home short fills to his dad.  He recalls, even as a kid, that it was a cool job if you got to bring beer home at night.  Taverns were also owned by several family members. With that family history and their common interest in beer making, the brothers started their business.  They decided to start small.  Initially, they bought an old pizza bakery building down the street from their home in Riverwest.  They liked the location and the fact that they could walk there from home.  They sold their first barrel on December 2, 1987.  They stayed at that location until winter of 1998.","last_mod":"2010-07-22 20:00:20"}
770	{"name":"Lammin Sahti Oy","address1":"Liesontie 554","city":"Lammi","code":0,"country":"Finland","phone":"358-3-633-5444","last_mod":"2010-07-22 20:00:20"}
771	{"name":"Lancaster Brewing Co.","address1":"302 N. Plum St.","city":"Lancaster","state":"Pennsylvania","code":17602,"country":"United States","phone":"717-391-6258","website":"http://www.lancasterbrewing.com/index.html","descript":"We brew our beer in the heart of Lancaster County, Pennsylvania with great respect for the old traditions of brewing. Our master brewer, Christian Heim, has a strong commitment to quality and uses advanced brewing techniques to produce a consistent and high quality beer. Savor the hopped aromas as they come alive and accentuate the wholesome malt flavors in our ales and lagers.","last_mod":"2010-07-22 20:00:20"}
772	{"name":"Lanchester Brewing","address1":"Durham DH7 0NT","city":"Durham","state":"Durham","country":"United Kingdom","last_mod":"2010-07-22 20:00:20"}
773	{"name":"Lang Creek Brewry","address1":"655 Lang Creek Road","city":"Marion","state":"Montana","code":59925,"country":"United States","phone":"(406) 858-2200","website":"http://langcreekbrewery.com/","descript":"Good beer here!!","last_mod":"2010-07-22 20:00:20"}
774	{"name":"Latrobe Brewing","city":"Latrobe","state":"Pennsylvania","country":"United States","last_mod":"2010-07-22 20:00:20"}
